school_id,class_id,section_id,student_id,treatment,test_score,post
1.0,1.0,1.0,1.0,T1,55.942066,Post
1.0,1.0,1.0,2.0,T2,77.17107,Post
1.0,1.0,1.0,3.0,T1,47.633476,Post
1.0,1.0,1.0,4.0,T2,39.106045,Post
1.0,1.0,1.0,5.0,T1,72.385574,Post
1.0,1.0,1.0,6.0,T2,46.4273,Post
1.0,1.0,1.0,7.0,T1,68.978,Post
1.0,1.0,1.0,8.0,T2,75.53006,Post
1.0,1.0,1.0,9.0,T2,65.58071,Post
1.0,1.0,1.0,10.0,T1,52.034412,Post
1.0,1.0,1.0,11.0,T2,62.879578,Post
1.0,1.0,1.0,12.0,T2,46.51527,Post
1.0,1.0,1.0,13.0,T2,71.97132,Post
1.0,1.0,1.0,14.0,T1,79.052055,Post
1.0,1.0,1.0,15.0,T1,53.92101,Post
1.0,1.0,1.0,16.0,T1,58.049763,Post
1.0,1.0,1.0,17.0,T1,70.95123,Post
1.0,1.0,1.0,18.0,T2,85.13097,Post
1.0,1.0,1.0,19.0,T2,73.418785,Post
1.0,1.0,1.0,20.0,T2,35.509678,Post
1.0,1.0,1.0,21.0,T2,71.62252,Post
1.0,1.0,1.0,22.0,T2,55.329735,Post
1.0,1.0,1.0,23.0,T1,53.296032,Post
1.0,1.0,1.0,24.0,T2,63.46225,Post
1.0,1.0,1.0,25.0,T1,66.175026,Post
1.0,1.0,1.0,26.0,T2,58.208214,Post
1.0,1.0,1.0,27.0,T1,81.76864,Post
1.0,1.0,1.0,28.0,T1,62.92553,Post
1.0,1.0,1.0,29.0,T1,70.65619,Post
1.0,1.0,1.0,30.0,T1,73.32486,Post
1.0,1.0,1.0,31.0,T1,57.293915,Post
1.0,1.0,1.0,32.0,T2,88.25787,Post
1.0,1.0,1.0,33.0,T2,66.412384,Post
1.0,1.0,1.0,34.0,T2,59.9028,Post
1.0,1.0,1.0,35.0,T2,88.12094,Post
1.0,1.0,1.0,36.0,T1,56.019665,Post
1.0,1.0,1.0,37.0,T2,69.16858,Post
1.0,1.0,2.0,1.0,Control,56.189842,Post
1.0,1.0,2.0,2.0,Control,55.898506,Post
1.0,1.0,2.0,3.0,Control,48.96979,Post
1.0,1.0,2.0,4.0,Control,54.08198,Post
1.0,1.0,2.0,5.0,Control,61.31344,Post
1.0,1.0,2.0,6.0,Control,69.383675,Post
1.0,1.0,2.0,7.0,Control,54.45469,Post
1.0,1.0,2.0,8.0,Control,50.839455,Post
1.0,1.0,2.0,9.0,Control,72.60327,Post
1.0,1.0,2.0,10.0,Control,53.11644,Post
1.0,1.0,2.0,11.0,Control,64.29128,Post
1.0,1.0,2.0,12.0,Control,67.106674,Post
1.0,1.0,2.0,13.0,Control,69.6436,Post
1.0,1.0,2.0,14.0,Control,55.320465,Post
1.0,1.0,2.0,15.0,Control,64.82339,Post
1.0,1.0,2.0,16.0,Control,46.25558,Post
1.0,1.0,2.0,17.0,Control,58.539143,Post
1.0,1.0,2.0,18.0,Control,50.806606,Post
1.0,1.0,2.0,19.0,Control,52.32636,Post
1.0,1.0,2.0,20.0,Control,50.583782,Post
1.0,1.0,2.0,21.0,Control,50.500072,Post
1.0,1.0,2.0,22.0,Control,51.53486,Post
1.0,1.0,2.0,23.0,Control,59.388805,Post
1.0,1.0,2.0,24.0,Control,32.804585,Post
1.0,1.0,2.0,25.0,Control,56.037563,Post
1.0,1.0,2.0,26.0,Control,47.985867,Post
1.0,1.0,2.0,27.0,Control,70.48414,Post
1.0,1.0,2.0,28.0,Control,71.35688,Post
1.0,1.0,2.0,29.0,Control,54.111713,Post
1.0,1.0,2.0,30.0,Control,53.661602,Post
1.0,1.0,2.0,31.0,Control,64.39415,Post
1.0,1.0,2.0,32.0,Control,57.366337,Post
1.0,1.0,2.0,33.0,Control,67.50167,Post
1.0,1.0,2.0,34.0,Control,67.855675,Post
1.0,1.0,2.0,35.0,Control,46.556694,Post
1.0,1.0,2.0,36.0,Control,41.96502,Post
1.0,1.0,2.0,37.0,Control,62.38357,Post
1.0,1.0,2.0,38.0,Control,35.639446,Post
1.0,2.0,1.0,1.0,T1,91.488235,Post
1.0,2.0,1.0,2.0,T1,91.914536,Post
1.0,2.0,1.0,3.0,T1,88.44753,Post
1.0,2.0,1.0,4.0,T2,87.89357,Post
1.0,2.0,1.0,5.0,T1,56.25714,Post
1.0,2.0,1.0,6.0,T2,69.38097,Post
1.0,2.0,1.0,7.0,T1,73.465576,Post
1.0,2.0,1.0,8.0,T2,56.664955,Post
